Group,category,type,Group_full,,,
Mixed Species Group (Exclusive),15,Upsweep,msg,,,
Mixed Species Group (Exclusive),25,Convex,msg,,,
Mixed Species Group (Exclusive),27,Upsweep,msg,,,
Mixed Species Group (Exclusive),33,Sine,msg,,,
Mixed Species Group (Exclusive),37,Sine,msg,,,
Mixed Species Group (Exclusive),38,Sine,msg,,,
Mixed Species Group (Exclusive),49,Sine,msg,,,
Mixed Species Group (Exclusive),51,Sine,msg,,,
Mixed Species Group (Exclusive),57,Upsweep,msg,,,
Mixed Species Group (Exclusive),59,Upsweep,msg,,,
Mixed Species Group (Exclusive),65,Upsweep,msg,,,
Mixed Species Group (Exclusive),66,Upsweep,msg,,,
Mixed Species Group (Exclusive),70,Sine,msg,,,
Mixed Species Group (Exclusive),79,Sine,msg,,,
Mixed Species Group (Exclusive),80,Sine,msg,,,
Mixed Species Group (Exclusive),87,Convex,msg,,,
Mixed Species Group (Exclusive),89,Sine,msg,,,
Mixed Species Group (Exclusive),100,Sine,msg,,,
Mixed Species Group (Exclusive),102,Sine,msg,,,
Mixed Species Group (Exclusive),118,Upsweep,msg,,,
Mixed Species Group (Exclusive),123,Upsweep,msg,,,
Mixed Species Group (Exclusive),128,Sine,msg,,,
Mixed Species Group (Exclusive),130,Sine,msg,,,
Mixed Species Group (Exclusive),133,Sine,msg,,,
Mixed Species Group (Exclusive),137,Convex,msg,,,
Mixed Species Group (Exclusive),138,Upsweep,msg,,,
Mixed Species Group (Exclusive),144,Upsweep,msg,,,
Mixed Species Group (Exclusive),151,Sine,msg,,,
Mixed Species Group (Exclusive),160,Downsweep,msg,,,
Mixed Species Group (Exclusive),169,Sine,msg,,,
Mixed Species Group (Exclusive),172,Sine,msg,,,
Mixed Species Group (Exclusive),177,Concave,msg,,,
Mixed Species Group (Exclusive),180,Sine,msg,,,
Mixed Species Group (Exclusive),181,Sine,msg,,,
Mixed Species Group (Exclusive),182,Convex,msg,,,
Mixed Species Group (Exclusive),193,Sine,msg,,,
Mixed Species Group (Exclusive),194,Sine,msg,,,
Mixed Species Group (Exclusive),196,Convex,msg,,,
Mixed Species Group (Exclusive),198,Sine,msg,,,
Mixed Species Group (Exclusive),200,Upsweep,msg,,,
Mixed Species Group (Exclusive),201,Sine,msg,,,
Mixed Species Group (Exclusive),207,Upsweep,msg,,,
Mixed Species Group (Exclusive),213,Sine,msg,,,
Mixed Species Group (Exclusive),219,Sine,msg,,,
Mixed Species Group (Exclusive),229,Upsweep,msg,,,
Mixed Species Group (Exclusive),233,Sine,msg,,,
Mixed Species Group (Exclusive),234,Upsweep,msg,,,
Mixed Species Group (Exclusive),236,Upsweep,msg,,,
Mixed Species Group (Exclusive),239,Upsweep,msg,,,
Mixed Species Group (Exclusive),247,Sine,msg,,,
Mixed Species Group (Exclusive),250,Upsweep,msg,,,
Mixed Species Group (Exclusive),255,Downsweep,msg,,,
Mixed Species Group (Exclusive),256,Convex,msg,,,
Mixed Species Group (Exclusive),259,Upsweep,msg,,,
Mixed Species Group (Exclusive),273,Downsweep,msg,,,
Mixed Species Group (Exclusive),282,Upsweep,msg,,,
Mixed Species Group (Exclusive),284,Sine,msg,,,
Mixed Species Group (Exclusive),285,Sine,msg,,,
Mixed Species Group (Exclusive),293,Sine,msg,,,
Mixed Species Group (Exclusive),297,Sine,msg,,,
Mixed Species Group (Exclusive),299,Upsweep,msg,,,
Mixed Species Group (Exclusive),300,Sine,msg,,,
Mixed Species Group (Exclusive),305,Convex,msg,,,
Mixed Species Group (Exclusive),311,Upsweep,msg,,,
Mixed Species Group (Exclusive),315,Sine,msg,,,
Mixed Species Group (Exclusive),320,Upsweep,msg,,,
Mixed Species Group (Exclusive),326,Convex,msg,,,
Mixed Species Group (Exclusive),333,Concave,msg,,,
Mixed Species Group (Exclusive),336,Upsweep,msg,,,
Mixed Species Group (Exclusive),337,Downsweep,msg,,,
Mixed Species Group (Exclusive),343,Upsweep,msg,,,
Mixed Species Group (Exclusive),346,Concave,msg,,,
Mixed Species Group (Exclusive),348,Sine,msg,,,
Mixed Species Group (Exclusive),349,Upsweep,msg,,,
Mixed Species Group (Exclusive),354,Sine,msg,,,
Mixed Species Group (Exclusive),360,Upsweep,msg,,,
Mixed Species Group (Exclusive),361,Sine,msg,,,
Mixed Species Group (Exclusive),364,Upsweep,msg,,,
Mixed Species Group (Exclusive),365,Upsweep,msg,,,
Mixed Species Group (Exclusive),366,Sine,msg,,,
Mixed Species Group (Exclusive),377,Upsweep,msg,,,
Mixed Species Group (Exclusive),379,Sine,msg,,,
Mixed Species Group (Exclusive),384,Sine,msg,,,
Mixed Species Group (Exclusive),389,Sine,msg,,,
Mixed Species Group (Exclusive),417,Upsweep,msg,,,
Mixed Species Group (Exclusive),418,Sine,msg,,,
Mixed Species Group (Exclusive),422,Upsweep,msg,,,
Mixed Species Group (Exclusive),428,Sine,msg,,,
Mixed Species Group (Exclusive),433,Upsweep,msg,,,
Mixed Species Group (Exclusive),438,Sine,msg,,,
Mixed Species Group (Exclusive),442,Sine,msg,,,
Mixed Species Group (Exclusive),444,Sine,msg,,,
Mixed Species Group (Exclusive),446,Sine,msg,,,
Mixed Species Group (Exclusive),448,Upsweep,msg,,,
Mixed Species Group (Exclusive),453,Upsweep,msg,,,
Mixed Species Group (Exclusive),455,Sine,msg,,,
Mixed Species Group (Exclusive),457,Sine,msg,,,
Mixed Species Group (Exclusive),463,Upsweep,msg,,,
Mixed Species Group (Exclusive),466,Sine,msg,,,
Mixed Species Group (Exclusive),467,Upsweep,msg,,,
Mixed Species Group (Exclusive),469,Sine,msg,,,
Mixed Species Group (Exclusive),470,Sine,msg,,,
Mixed Species Group (Exclusive),471,Sine,msg,,,
Mixed Species Group (Exclusive),478,Upsweep,msg,,,
Mixed Species Group (Exclusive),481,Sine,msg,,,
Mixed Species Group (Exclusive),492,Concave,msg,,,
Mixed Species Group (Exclusive),493,Sine,msg,,,
Mixed Species Group (Exclusive),496,Sine,msg,,,
Mixed Species Group (Exclusive),510,Upsweep,msg,,,
Mixed Species Group (Exclusive),512,Upsweep,msg,,,
Mixed Species Group (Exclusive),514,Downsweep,msg,,,
Mixed Species Group (Exclusive),515,Concave,msg,,,
Mixed Species Group (Exclusive),517,Downsweep,msg,,,
Mixed Species Group (Exclusive),518,Upsweep,msg,,,
Mixed Species Group (Exclusive),520,Concave,msg,,,
Mixed Species Group (Exclusive),528,Concave,msg,,,
Mixed Species Group (Exclusive),532,Sine,msg,,,
Mixed Species Group (Exclusive),533,Upsweep,msg,,,
Mixed Species Group (Exclusive),534,Sine,msg,,,
Mixed Species Group (Exclusive),535,Upsweep,msg,,,
Mixed Species Group (Exclusive),536,Sine,msg,,,
Mixed Species Group (Exclusive),537,Sine,msg,,,
Mixed Species Group (Exclusive),539,Sine,msg,,,
Mixed Species Group (Exclusive),542,Sine,msg,,,
Mixed Species Group (Exclusive),545,Upsweep,msg,,,
Mixed Species Group (Exclusive),548,Upsweep,msg,,,
Mixed Species Group (Exclusive),554,Downsweep,msg,,,
Mixed Species Group (Exclusive),555,Sine,msg,,,
Mixed Species Group (Exclusive),559,Sine,msg,,,
Mixed Species Group (Exclusive),573,Upsweep,msg,,,
Mixed Species Group (Exclusive),574,Sine,msg,,,
Mixed Species Group (Exclusive),575,Concave,msg,,,
Mixed Species Group (Exclusive),581,Sine,msg,,,
Mixed Species Group (Exclusive),590,Sine,msg,,,
Mixed Species Group (Exclusive),597,Upsweep,msg,,,
Mixed Species Group (Exclusive),612,Sine,msg,,,
Mixed Species Group (Exclusive),616,Sine,msg,,,
Mixed Species Group (Exclusive),619,Sine,msg,,,
Mixed Species Group (Exclusive),632,Sine,msg,,,
Mixed Species Group (Exclusive),634,Upsweep,msg,,,
Mixed Species Group (Exclusive),636,Upsweep,msg,,,
Mixed Species Group (Exclusive),638,Upsweep,msg,,,
Mixed Species Group (Exclusive),644,Sine,msg,,,
Mixed Species Group (Exclusive),646,Upsweep,msg,,,
Mixed Species Group (Exclusive),649,Downsweep,msg,,,
Mixed Species Group (Exclusive),650,Upsweep,msg,,,
Mixed Species Group (Exclusive),656,Upsweep,msg,,,
Mixed Species Group (Exclusive),657,Upsweep,msg,,,
Mixed Species Group (Exclusive),660,Upsweep,msg,,,
Mixed Species Group (Exclusive),670,Concave,msg,,,
Mixed Species Group (Exclusive),672,Upsweep,msg,,,
Mixed Species Group (Exclusive),674,Sine,msg,,,
Mixed Species Group (Exclusive),679,Upsweep,msg,,,
Mixed Species Group (Exclusive),682,Upsweep,msg,,,
Mixed Species Group (Exclusive),685,Sine,msg,,,
Mixed Species Group (Exclusive),691,Concave,msg,,,
Mixed Species Group (Exclusive),692,Sine,msg,,,
Mixed Species Group (Exclusive),695,Sine,msg,,,
Mixed Species Group (Exclusive),702,Sine,msg,,,
Mixed Species Group (Exclusive),713,Sine,msg,,,
Mixed Species Group (Exclusive),715,Concave,msg,,,
Mixed Species Group (Exclusive),718,Sine,msg,,,
Mixed Species Group (Exclusive),722,Sine,msg,,,
Mixed Species Group (Exclusive),724,Downsweep,msg,,,
Mixed Species Group (Exclusive),725,Sine,msg,,,
Mixed Species Group (Exclusive),727,Sine,msg,,,
Mixed Species Group (Exclusive),729,Sine,msg,,,
Mixed Species Group (Exclusive),730,Sine,msg,,,
Mixed Species Group (Exclusive),737,Upsweep,msg,,,
Mixed Species Group (Exclusive),739,Sine,msg,,,
Mixed Species Group (Exclusive),740,Concave,msg,,,
Mixed Species Group (Exclusive),741,Sine,msg,,,
Mixed Species Group (Exclusive),743,Convex,msg,,,
Mixed Species Group (Exclusive),745,Downsweep,msg,,,
Mixed Species Group (Exclusive),748,Upsweep,msg,,,
Mixed Species Group (Exclusive),750,Sine,msg,,,
Mixed Species Group (Exclusive),751,Sine,msg,,,
Mixed Species Group (Exclusive),755,Sine,msg,,,
Mixed Species Group (Exclusive),760,Sine,msg,,,
Mixed Species Group (Exclusive),761,Downsweep,msg,,,
Mixed Species Group (Exclusive),762,Concave,msg,,,
Mixed Species Group (Exclusive),764,Concave,msg,,,
Mixed Species Group (Exclusive),766,Sine,msg,,,
Mixed Species Group (Exclusive),767,Sine,msg,,,
Mixed Species Group (Exclusive),769,Upsweep,msg,,,
Mixed Species Group (Exclusive),770,Sine,msg,,,
Mixed Species Group (Exclusive),771,Convex,msg,,,
Mixed Species Group (Exclusive),775,Downsweep,msg,,,
Mixed Species Group (Exclusive),776,Upsweep,msg,,,
Mixed Species Group (Exclusive),778,Sine,msg,,,
Mixed Species Group (Exclusive),779,Sine,msg,,,
Mixed Species Group (Exclusive),781,Sine,msg,,,
Mixed Species Group (Exclusive),792,Sine,msg,,,
Mixed Species Group (Exclusive),793,Convex,msg,,,
Mixed Species Group (Exclusive),800,Sine,msg,,,
Mixed Species Group (Exclusive),803,Upsweep,msg,,,
Mixed Species Group (Exclusive),809,Sine,msg,,,
Mixed Species Group (Exclusive),811,Sine,msg,,,
Mixed Species Group (Exclusive),812,Sine,msg,,,
Mixed Species Group (Exclusive),813,Sine,msg,,,
Mixed Species Group (Exclusive),815,Sine,msg,,,
Mixed Species Group (Exclusive),816,Sine,msg,,,
Mixed Species Group (Exclusive),818,Sine,msg,,,
Mixed Species Group (Exclusive),823,Sine,msg,,,
Mixed Species Group (Exclusive),825,Sine,msg,,,
Mixed Species Group (Exclusive),827,Sine,msg,,,
Mixed Species Group (Exclusive),828,Downsweep,msg,,,
Mixed Species Group (Exclusive),837,Upsweep,msg,,,
Mixed Species Group (Exclusive),840,Upsweep,msg,,,
Mixed Species Group (Exclusive),845,Upsweep,msg,,,
Mixed Species Group (Exclusive),846,Sine,msg,,,
Mixed Species Group (Exclusive),847,Sine,msg,,,
Mixed Species Group (Exclusive),850,Sine,msg,,,
Mixed Species Group (Exclusive),853,Constant,msg,,,
Mixed Species Group (Exclusive),855,Sine,msg,,,
Mixed Species Group (Exclusive),856,Convex,msg,,,
Mixed Species Group (Exclusive),858,Convex,msg,,,
Mixed Species Group (Exclusive),859,Upsweep,msg,,,
Mixed Species Group (Exclusive),860,Upsweep,msg,,,
Mixed Species Group (Exclusive),861,Upsweep,msg,,,
Mixed Species Group (Exclusive),864,Sine,msg,,,
Mixed Species Group (Exclusive),868,Upsweep,msg,,,
Mixed Species Group (Exclusive),869,Upsweep,msg,,,
Mixed Species Group (Exclusive),875,Sine,msg,,,
Mixed Species Group (Exclusive),878,Upsweep,msg,,,
Mixed Species Group (Exclusive),881,Upsweep,msg,,,
Mixed Species Group (Exclusive),882,Concave,msg,,,
Mixed Species Group (Exclusive),899,Upsweep,msg,,,
Mixed Species Group (Exclusive),904,Downsweep,msg,,,
Mixed Species Group (Exclusive),906,Upsweep,msg,,,
Mixed Species Group (Exclusive),911,Upsweep,msg,,,
Mixed Species Group (Exclusive),915,Concave,msg,,,
Mixed Species Group (Exclusive),916,Upsweep,msg,,,
Mixed Species Group (Exclusive),917,Sine,msg,,,
Mixed Species Group (Exclusive),918,Upsweep,msg,,,
Mixed Species Group (Exclusive),922,Upsweep,msg,,,
Mixed Species Group (Exclusive),929,Upsweep,msg,,,
Mixed Species Group (Exclusive),948,Upsweep,msg,,,
Mixed Species Group (Exclusive),958,Upsweep,msg,,,
Mixed Species Group (Exclusive),969,Upsweep,msg,,,
Mixed Species Group (Exclusive),1008,Upsweep,msg,,,
Mixed Species Group (Exclusive),1018,Constant,msg,,,
Mixed Species Group (Exclusive),1020,Convex,msg,,,
Mixed Species Group (Exclusive),1022,Upsweep,msg,,,
Mixed Species Group (Exclusive),1031,Upsweep,msg,,,
Mixed Species Group (Exclusive),1053,Upsweep,msg,,,
Mixed Species Group (Exclusive),1086,Upsweep,msg,,,
Mixed Species Group (Exclusive),1091,Upsweep,msg,,,
Mixed Species Group (Exclusive),1093,Downsweep,msg,,,
Mixed Species Group (Exclusive),1129,Convex,msg,,,
Mixed Species Group (Exclusive),1167,Upsweep,msg,,,
Mixed Species Group (Exclusive),1169,Upsweep,msg,,,
Mixed Species Group (Exclusive),1190,Upsweep,msg,,,
Mixed Species Group (Exclusive),1208,Upsweep,msg,,,
Mixed Species Group (Exclusive),1221,Upsweep,msg,,,
Mixed Species Group (Exclusive),1223,Upsweep,msg,,,
Mixed Species Group (Exclusive),1233,Upsweep,msg,,,
Mixed Species Group (Exclusive),1268,Upsweep,msg,,,
Mixed Species Group (Exclusive),1272,Upsweep,msg,,,
Mixed Species Group (Exclusive),1278,Upsweep,msg,,,
Mixed Species Group (Exclusive),1284,Upsweep,msg,,,
Mixed Species Group (Exclusive),1287,Upsweep,msg,,,
Mixed Species Group (Exclusive),1289,Upsweep,msg,,,
Mixed Species Group (Exclusive),1360,Upsweep,msg,,,
Mixed Species Group (Exclusive),1377,Upsweep,msg,,,
Mixed Species Group (Exclusive),1449,Upsweep,msg,,,
Mixed Species Group (Exclusive),1459,Upsweep,msg,,,
Mixed Species Group (Exclusive),1554,Upsweep,msg,,,
Mixed Species Group (Exclusive),1575,Upsweep,msg,,,
Mixed Species Group (Exclusive),1609,Upsweep,msg,,,
Mixed Species Group (Exclusive),1710,Upsweep,msg,,,
Mixed Species Group (Exclusive),1833,Upsweep,msg,,,
Mixed Species Group (Exclusive),1887,Upsweep,msg,,,
Mixed Species Group (Exclusive),1891,Upsweep,msg,,,
Mixed Species Group (Exclusive),1902,Upsweep,msg,,,
Mixed Species Group (Exclusive),1923,Upsweep,msg,,,
Guiana Dolphin Single Species Group (Exclusive),12,Concave,sg,,,13
Guiana Dolphin Single Species Group (Exclusive),21,Upsweep,sg,,,0.048507463
Guiana Dolphin Single Species Group (Exclusive),26,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),30,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),34,Constant,sg,,,
Guiana Dolphin Single Species Group (Exclusive),42,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),53,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),54,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),56,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),61,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),64,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),68,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),86,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),109,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),116,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),132,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),136,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),140,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),142,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),145,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),159,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),175,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),179,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),187,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),199,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),209,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),218,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),221,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),225,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),227,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),238,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),240,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),249,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),266,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),270,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),277,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),280,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),286,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),291,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),292,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),298,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),301,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),322,Constant,sg,,,
Guiana Dolphin Single Species Group (Exclusive),327,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),339,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),340,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),341,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),347,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),368,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),378,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),387,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),400,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),405,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),414,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),430,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),440,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),443,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),447,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),450,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),451,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),460,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),474,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),477,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),484,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),498,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),501,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),504,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),506,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),507,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),508,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),522,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),525,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),529,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),540,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),544,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),551,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),557,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),560,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),563,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),569,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),570,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),571,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),577,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),578,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),582,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),592,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),593,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),596,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),600,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),604,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),606,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),609,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),611,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),613,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),615,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),617,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),618,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),620,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),625,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),629,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),642,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),647,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),651,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),654,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),659,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),661,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),663,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),665,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),680,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),683,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),686,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),688,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),690,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),696,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),709,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),710,Upsweep,sg,,,
