Group,category,type,Group_full,,,
Guiana Dolphin Single Species Group (Exclusive),716,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),717,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),731,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),733,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),742,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),744,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),749,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),758,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),759,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),768,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),777,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),780,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),783,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),785,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),786,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),787,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),790,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),791,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),802,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),810,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),820,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),821,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),824,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),832,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),843,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),848,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),851,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),852,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),854,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),862,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),865,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),866,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),867,Downsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),870,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),872,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),873,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),887,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),898,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),902,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),912,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),919,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),920,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),930,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),931,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),938,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),942,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),946,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),950,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),952,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),953,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),954,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),971,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),977,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),980,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),989,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1000,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1001,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1004,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1015,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1016,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1017,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1021,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1023,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1038,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1039,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1052,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1057,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1060,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1061,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1062,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1063,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1066,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1078,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1088,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1090,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1098,Sine,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1104,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1112,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1119,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1137,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1146,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1151,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1152,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1154,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1158,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1161,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1163,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1184,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1192,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1220,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1222,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1251,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1259,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1263,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1265,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1266,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1270,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1302,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1323,Concave,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1329,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1339,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1340,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1342,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1363,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1376,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1392,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1415,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1421,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1423,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1429,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1433,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1439,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1448,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1478,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1493,Convex,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1496,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1501,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1502,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1508,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1509,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1521,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1539,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1559,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1565,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1580,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1589,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1607,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1624,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1631,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1637,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1658,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1659,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1661,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1677,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1683,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1696,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1715,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1735,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1772,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1787,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1793,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1797,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1823,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1827,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1836,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1849,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1854,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1863,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1864,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1877,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1906,Upsweep,sg,,,
Guiana Dolphin Single Species Group (Exclusive),1917,Upsweep,sg,,,
Shared Across 2 or More Contexts,2,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,5,Sine,Shared - All,,,
Shared Across 2 or More Contexts,6,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,8,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,9,Concave,Shared - All,,,
Shared Across 2 or More Contexts,14,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,17,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,18,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,19,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,22,Convex,Shared - All,,,
Shared Across 2 or More Contexts,24,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,28,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,31,Constant,Shared - All,,,
Shared Across 2 or More Contexts,40,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,44,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,50,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,52,Convex,Shared - All,,,
Shared Across 2 or More Contexts,55,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,58,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,67,Sine,Shared - All,,,
Shared Across 2 or More Contexts,69,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,71,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,72,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,81,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,85,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,88,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,93,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,96,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,99,Constant,Shared - All,,,
Shared Across 2 or More Contexts,103,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,104,Constant,Shared - All,,,
Shared Across 2 or More Contexts,117,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,122,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,127,Constant,Shared - All,,,
Shared Across 2 or More Contexts,131,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,134,Sine,Shared - All,,,
Shared Across 2 or More Contexts,135,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,141,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,143,Sine,Shared - All,,,
Shared Across 2 or More Contexts,150,Constant,Shared - All,,,
Shared Across 2 or More Contexts,152,Convex,Shared - All,,,
Shared Across 2 or More Contexts,153,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,155,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,156,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,158,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,161,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,163,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,166,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,167,Constant,Shared - All,,,
Shared Across 2 or More Contexts,170,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,174,Sine,Shared - All,,,
Shared Across 2 or More Contexts,178,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,185,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,186,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,191,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,192,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,197,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,202,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,204,Constant,Shared - All,,,
Shared Across 2 or More Contexts,208,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,217,Convex,Shared - All,,,
Shared Across 2 or More Contexts,222,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,223,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,224,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,228,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,230,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,231,Constant,Shared - All,,,
Shared Across 2 or More Contexts,235,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,241,Convex,Shared - All,,,
Shared Across 2 or More Contexts,252,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,254,Concave,Shared - All,,,
Shared Across 2 or More Contexts,258,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,260,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,267,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,271,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,272,Constant,Shared - All,,,
Shared Across 2 or More Contexts,281,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,288,Constant,Shared - All,,,
Shared Across 2 or More Contexts,302,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,303,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,304,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,306,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,307,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,309,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,318,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,321,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,323,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,325,Sine,Shared - All,,,
Shared Across 2 or More Contexts,330,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,334,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,342,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,351,Constant,Shared - All,,,
Shared Across 2 or More Contexts,359,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,362,Constant,Shared - All,,,
Shared Across 2 or More Contexts,369,Sine,Shared - All,,,
Shared Across 2 or More Contexts,370,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,371,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,385,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,412,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,423,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,427,Convex,Shared - All,,,
Shared Across 2 or More Contexts,437,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,445,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,454,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,456,Constant,Shared - All,,,
Shared Across 2 or More Contexts,458,Convex,Shared - All,,,
Shared Across 2 or More Contexts,462,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,475,Sine,Shared - All,,,
Shared Across 2 or More Contexts,479,Constant,Shared - All,,,
Shared Across 2 or More Contexts,482,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,483,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,485,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,489,Constant,Shared - All,,,
Shared Across 2 or More Contexts,490,Constant,Shared - All,,,
Shared Across 2 or More Contexts,527,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,530,Sine,Shared - All,,,
Shared Across 2 or More Contexts,549,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,553,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,558,Sine,Shared - All,,,
Shared Across 2 or More Contexts,562,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,565,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,566,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,568,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,572,Convex,Shared - All,,,
Shared Across 2 or More Contexts,583,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,585,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,587,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,614,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,621,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,626,Sine,Shared - All,,,
Shared Across 2 or More Contexts,633,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,637,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,681,Concave,Shared - All,,,
Shared Across 2 or More Contexts,687,Constant,Shared - All,,,
Shared Across 2 or More Contexts,701,Convex,Shared - All,,,
Shared Across 2 or More Contexts,726,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,735,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,736,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,738,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,756,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,774,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,794,Sine,Shared - All,,,
Shared Across 2 or More Contexts,844,Sine,Shared - All,,,
Shared Across 2 or More Contexts,883,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,884,Sine,Shared - All,,,
Shared Across 2 or More Contexts,885,Sine,Shared - All,,,
Shared Across 2 or More Contexts,891,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,892,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,893,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,908,Concave,Shared - All,,,
Shared Across 2 or More Contexts,926,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,933,Concave,Shared - All,,,
Shared Across 2 or More Contexts,935,Concave,Shared - All,,,
Shared Across 2 or More Contexts,947,Concave,Shared - All,,,
Shared Across 2 or More Contexts,949,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,951,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,955,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,956,Sine,Shared - All,,,
Shared Across 2 or More Contexts,968,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,973,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,976,Sine,Shared - All,,,
Shared Across 2 or More Contexts,984,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,985,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,990,Constant,Shared - All,,,
Shared Across 2 or More Contexts,997,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,998,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1007,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1010,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1030,Constant,Shared - All,,,
Shared Across 2 or More Contexts,1040,Concave,Shared - All,,,
Shared Across 2 or More Contexts,1042,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1048,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1049,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1050,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1051,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1054,Downsweep,Shared - All,,,
Shared Across 2 or More Contexts,1069,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1071,Convex,Shared - All,,,
Shared Across 2 or More Contexts,1077,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1084,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1087,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1105,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1106,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1108,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1113,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1115,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1118,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1121,Upsweep,Shared - All,,,
