Group,category,type,Group_full,,,
Shared Across 2 or More Contexts,1122,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1132,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1136,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1143,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1145,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1157,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1168,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1179,Convex,Shared - All,,,
Shared Across 2 or More Contexts,1180,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1188,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1196,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1200,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1202,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1203,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1207,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1210,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1213,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1230,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1232,Concave,Shared - All,,,
Shared Across 2 or More Contexts,1241,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1244,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1252,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1258,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1262,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1273,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1274,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1280,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1283,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1288,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1292,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1293,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1298,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1307,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1309,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1326,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1328,Convex,Shared - All,,,
Shared Across 2 or More Contexts,1334,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1338,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1341,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1356,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1369,Convex,Shared - All,,,
Shared Across 2 or More Contexts,1374,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1385,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1390,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1401,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1402,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1403,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1417,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1420,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1425,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1432,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1447,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1461,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1474,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1489,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1491,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1495,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1499,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1504,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1510,Convex,Shared - All,,,
Shared Across 2 or More Contexts,1522,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1531,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1536,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1541,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1545,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1549,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1553,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1557,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1578,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1612,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1613,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1616,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1625,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1634,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1639,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1644,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1650,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1654,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1657,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1691,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1704,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1713,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1720,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1729,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1744,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1751,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1758,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1762,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1770,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1771,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1780,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1788,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1790,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1805,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1814,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1816,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1826,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1828,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1880,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1890,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1905,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1910,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1912,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1918,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1919,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1922,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,1930,Sine,Shared - All,,,
Shared Across 2 or More Contexts,1934,Upsweep,Shared - All,,,
Shared Across 2 or More Contexts,4,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,7,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,10,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,13,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,20,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,23,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,39,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,45,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,62,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,63,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,94,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,98,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,101,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,119,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,129,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,146,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,149,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,154,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,168,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,188,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,195,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,205,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,226,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,243,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,264,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,287,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,289,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,316,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,317,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,328,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,329,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,350,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,353,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,381,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,383,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,386,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,401,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,403,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,408,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,419,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,436,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,480,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,488,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,495,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,519,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,531,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,541,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,543,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,547,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,550,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,567,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,580,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,602,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,648,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,671,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,704,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,711,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,728,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,732,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,752,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,754,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,784,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,808,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,841,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,874,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,880,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,886,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,890,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,894,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,905,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,907,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,914,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,924,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,925,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,927,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,939,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,944,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,959,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,961,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,974,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,975,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,979,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,983,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,986,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1012,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1019,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1029,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1041,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1043,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1083,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1089,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1096,Constant,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1099,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1120,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1135,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1171,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1176,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1178,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1224,Downsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1238,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1247,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1257,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1306,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1327,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1350,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1372,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1383,Sine,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1396,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1400,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1410,Convex,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1434,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1441,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1457,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1466,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1488,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1505,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1569,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1579,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1584,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1592,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1652,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1690,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1697,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1733,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1741,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1755,Concave,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1759,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1784,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1845,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1866,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1875,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1876,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1884,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1926,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1927,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1931,Upsweep,Shared - msg and sg,,,
Shared Across 2 or More Contexts,1,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,3,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,11,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,16,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,29,Constant,Shared - msg and tt,,,
Shared Across 2 or More Contexts,32,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,43,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,46,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,47,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,60,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,73,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,75,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,77,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,78,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,82,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,83,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,90,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,91,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,92,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,97,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,105,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,106,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,108,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,110,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,112,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,114,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,115,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,120,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,121,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,147,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,162,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,165,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,171,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,176,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,184,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,190,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,203,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,211,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,216,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,232,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,244,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,245,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,248,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,251,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,253,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,262,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,263,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,265,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,275,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,279,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,290,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,294,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,295,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,296,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,310,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,312,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,313,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,324,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,335,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,338,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,345,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,357,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,363,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,374,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,376,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,390,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,391,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,392,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,394,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,395,Constant,Shared - msg and tt,,,
Shared Across 2 or More Contexts,397,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,399,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,402,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,406,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,407,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,409,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,411,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,415,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,416,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,420,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,421,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,431,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,435,Upsweep,Shared - msg and tt,,,
