Group,category,type,Group_full,,,
Shared Across 2 or More Contexts,441,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,459,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,461,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,468,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,472,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,476,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,487,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,497,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,500,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,509,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,521,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,524,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,526,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,552,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,561,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,586,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,589,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,591,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,603,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,607,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,622,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,630,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,639,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,640,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,641,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,645,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,653,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,655,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,664,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,675,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,676,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,677,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,678,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,698,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,705,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,714,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,734,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,753,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,757,Constant,Shared - msg and tt,,,
Shared Across 2 or More Contexts,763,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,795,Convex,Shared - msg and tt,,,
Shared Across 2 or More Contexts,817,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,834,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,839,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,879,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,888,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,889,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,896,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,900,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,903,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,909,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,910,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,932,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,943,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,945,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,960,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,965,Downsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,970,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,981,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,982,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,988,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,995,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1013,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1014,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1035,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1036,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1059,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1065,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1072,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1079,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1095,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1097,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1107,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1126,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1130,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1139,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1144,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1149,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1165,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1170,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1173,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1182,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1191,Concave,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1193,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1199,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1201,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1214,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1215,Sine,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1217,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1226,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1231,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1234,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1240,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1256,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1296,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1304,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1311,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1316,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1322,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1333,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1351,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1361,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1366,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1422,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1438,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1462,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1528,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1534,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1538,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1573,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1676,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1682,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1692,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1730,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1764,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1766,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1812,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1852,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1898,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1935,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,1938,Upsweep,Shared - msg and tt,,,
Shared Across 2 or More Contexts,36,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,41,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,74,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,107,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,111,Constant,Shared - sg and tt,,,
Shared Across 2 or More Contexts,124,Constant,Shared - sg and tt,,,
Shared Across 2 or More Contexts,126,Downsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,148,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,157,Constant,Shared - sg and tt,,,
Shared Across 2 or More Contexts,173,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,189,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,215,Downsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,269,Concave,Shared - sg and tt,,,
Shared Across 2 or More Contexts,283,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,308,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,373,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,404,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,426,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,511,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,523,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,584,Downsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,623,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,673,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,694,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,746,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,799,Concave,Shared - sg and tt,,,
Shared Across 2 or More Contexts,836,Concave,Shared - sg and tt,,,
Shared Across 2 or More Contexts,871,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,895,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,923,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,928,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,966,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,987,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,993,Convex,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1005,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1034,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1081,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1102,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1128,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1138,Concave,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1159,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1175,Sine,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1204,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1455,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1608,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1687,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1820,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1857,Downsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1861,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1893,Upsweep,Shared - sg and tt,,,
Shared Across 2 or More Contexts,1939,Upsweep,Shared - sg and tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),35,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),48,Concave,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),76,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),95,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),113,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),125,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),139,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),164,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),183,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),206,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),210,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),212,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),214,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),220,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),237,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),257,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),261,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),268,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),274,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),276,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),278,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),314,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),319,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),331,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),332,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),344,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),352,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),355,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),356,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),358,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),367,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),372,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),382,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),388,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),393,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),396,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),398,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),410,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),413,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),425,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),429,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),432,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),434,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),439,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),449,Concave,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),452,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),464,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),465,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),473,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),486,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),491,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),494,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),499,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),502,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),503,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),513,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),516,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),538,Concave,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),546,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),556,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),564,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),576,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),579,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),588,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),594,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),595,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),598,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),599,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),605,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),610,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),624,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),627,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),628,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),631,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),635,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),643,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),652,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),658,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),662,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),666,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),667,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),668,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),669,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),684,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),689,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),693,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),697,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),699,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),700,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),703,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),706,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),707,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),708,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),712,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),719,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),720,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),721,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),723,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),747,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),765,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),772,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),773,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),782,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),788,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),789,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),796,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),797,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),798,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),801,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),804,Constant,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),805,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),806,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),807,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),814,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),819,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),822,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),826,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),829,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),830,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),831,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),833,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),835,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),838,Concave,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),842,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),857,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),863,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),876,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),877,Sine,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),913,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),921,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),934,Concave,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),940,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),978,Downsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1002,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1011,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1026,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1033,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1085,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1156,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1320,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1427,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1453,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1471,Convex,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1518,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1795,Upsweep,tt,,,
Bottlenose Dolphin Single Species Group (Exclusive),1840,Upsweep,tt,,,